0.2658083,0.20204,3.833972,0.2391732,0.4062329,3.692882,0.2123675,0.6053457,3.540186,0.1563022,0.7000409,3.511419,0.0805131,0.5684825,3.60048,0.1090881,0.4487026,3.772258,0.1171108,0.2887398,3.912757,0.1018399,0.2281335,3.916811,0.3360664,0.5680796,3.573628,0.3163918,0.3635204,3.57646,0.1611657,0.3210959,3.512218,0.1097125,0.3072924,3.494145,0.2027487,0.208371,3.849568,0.2127085,-0.09380329,3.931866,0.2658817,-0.4176002,4.079947,0.2542252,-0.4988078,4.056141,0.3246012,0.1921448,3.756582,0.3456697,-0.1105785,3.870442,0.3528052,-0.4179641,4.022184,0.3428735,-0.4914598,3.928485,0.218998,0.5563959,3.580301,0.09881768,0.1835111,3.947748,0.09316468,0.1883939,3.937,0.08030548,0.3217368,3.479347,0.09551365,0.3010942,3.4694860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2709656,0.1976041,3.833281,0.2407852,0.4026548,3.693376,0.2115909,0.6017263,3.542217,0.1562779,0.6984719,3.510367,0.07867946,0.57401,3.59822,0.1037077,0.4430596,3.763169,0.1114158,0.2791275,3.904387,0.1063409,0.2171552,3.917487,0.3354614,0.563538,3.575794,0.3383927,0.3969154,3.577523,0.1826097,0.3734911,3.51139,0.1309906,0.3660524,3.492682,0.2092879,0.2040311,3.848879,0.2117063,-0.0768285,3.921767,0.2658552,-0.4372517,4.086199,0.2829725,-0.5125705,4.029881,0.3284707,0.1878341,3.75604,0.3456208,-0.1262076,3.878178,0.3623657,-0.4176944,4.015474,0.3188046,-0.4797855,4.021905,0.2188816,0.5528618,3.581874,0.09707566,0.171031,3.95025,0.09510632,0.1965507,3.9286,0.101532,0.3803537,3.4779,0.116113,0.3597523,3.4676240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.272341,0.1947393,3.851758,0.235267,0.3914242,3.708999,0.1945035,0.5782009,3.559078,0.1501513,0.685854,3.515427,0.06671356,0.568819,3.604361,0.09610883,0.439343,3.769663,0.1049098,0.274133,3.909432,0.1082339,0.2215748,3.912142,0.3295357,0.5553594,3.582387,0.3089519,0.3634801,3.60009,0.1537564,0.321063,3.535842,0.1023047,0.3072597,3.517768,0.2103803,0.2015469,3.853294,0.2121681,-0.07940548,3.925893,0.2663192,-0.4387129,4.092553,0.268228,-0.5176548,4.041116,0.3293536,0.1865722,3.800059,0.3430395,-0.1364301,3.899345,0.3685559,-0.4249082,4.020238,0.317073,-0.4803578,4.028159,0.2052797,0.5327463,3.598469,0.1037205,0.1826533,3.929248,0.09461524,0.2168123,3.908,0.07291822,0.3217089,3.502969,0.08759256,0.3013016,3.4926710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2791592,0.1871685,3.848883,0.2360468,0.391165,3.706226,0.1916955,0.5897122,3.547917,0.1473287,0.6821793,3.503969,0.06927522,0.5662901,3.610976,0.0955422,0.4351529,3.77558,0.1013691,0.2567631,3.899808,0.1039738,0.2021266,3.913355,0.3267739,0.5482359,3.575871,0.315202,0.3465548,3.594725,0.1599867,0.3041812,3.530475,0.1085347,0.2903773,3.512402,0.2190428,0.1926008,3.864364,0.2099016,-0.09001961,3.932156,0.2645347,-0.4506941,4.095844,0.2443864,-0.5290107,4.050577,0.3445008,0.1675642,3.757436,0.3429653,-0.1370387,3.899331,0.3695213,-0.4217886,4.015529,0.3190042,-0.4766905,4.02552,0.2037144,0.5392835,3.590446,0.08772049,0.1452332,3.934253,0.09030072,0.2039943,3.906,0.07913237,0.3048665,3.497601,0.09378633,0.2845112,3.4872990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2789515,0.2046059,3.875972,0.2354814,0.3985509,3.709388,0.1910638,0.5966297,3.542822,0.1427556,0.6810294,3.49792,0.07245802,0.5742659,3.60726,0.09594306,0.4402388,3.770211,0.1016945,0.2608865,3.8932,0.100585,0.213854,3.909681,0.3276697,0.5486341,3.575552,0.3098161,0.3383475,3.583194,0.1812714,0.4294987,3.524916,0.1634061,0.4747822,3.49003,0.2154725,0.2224825,3.904744,0.23923,-0.1249175,3.9579,0.2677597,-0.4186702,4.081935,0.252812,-0.495767,3.993709,0.3381067,0.191558,3.7984,0.3436376,-0.1326941,3.89682,0.3434127,-0.4266993,4.033076,0.3278865,-0.5037053,3.944902,0.2027512,0.5468311,3.587086,0.08784381,0.1454363,3.939754,0.09817912,0.1555041,3.922,0.08494228,0.518384,3.462803,0.1437534,0.466292,3.4818580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2821743,0.2022061,3.871586,0.2364092,0.3991629,3.709402,0.1917416,0.5978455,3.543325,0.1428349,0.6812935,3.498339,0.07337647,0.5770484,3.606156,0.09571034,0.4422613,3.76871,0.100797,0.2568619,3.883315,0.09738265,0.208924,3.910676,0.3286326,0.5500438,3.57631,0.3145169,0.3375247,3.589532,0.1885961,0.4370576,3.542228,0.1754327,0.4785956,3.513727,0.2214598,0.2143812,3.893222,0.214941,-0.07435267,3.943441,0.2688093,-0.4172521,4.0833,0.2540733,-0.4939097,3.994417,0.3412137,0.1886302,3.791465,0.3440194,-0.1293608,3.897975,0.3666082,-0.4251685,4.023842,0.3155083,-0.4791415,4.0344,0.2034205,0.5480481,3.58734,0.09091394,0.1494855,3.932853,0.1150442,0.1896201,3.8804,0.08362779,0.518674,3.475591,0.1975078,0.5075375,3.5034280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2835039,0.2020034,3.868811,0.2370976,0.4007497,3.708548,0.1918504,0.6005064,3.542451,0.1388016,0.6850037,3.500615,0.07418688,0.5796326,3.604236,0.0957242,0.4443116,3.766507,0.101377,0.2598611,3.882473,0.1001522,0.2127376,3.909113,0.3292747,0.5515177,3.576708,0.3005895,0.3575313,3.573824,0.1763505,0.4590812,3.526667,0.1432375,0.5069789,3.49301,0.2217803,0.2144365,3.892823,0.2196897,-0.0738777,3.944544,0.2687,-0.4084754,4.08725,0.254359,-0.4849513,3.99795,0.3433034,0.1868606,3.78201,0.3443418,-0.1280679,3.8989,0.3582038,-0.4476657,4.033686,0.2976323,-0.482953,4.052764,0.203605,0.5507604,3.58627,0.09296403,0.1449985,3.92792,0.09808499,0.1446315,3.918,0.06956156,0.5483392,3.483624,0.1443292,0.5401577,3.5233340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2787864,0.2028439,3.86725,0.2371874,0.400872,3.708819,0.197515,0.5988757,3.54521,0.1394008,0.6887197,3.505112,0.0745099,0.5858818,3.597168,0.09745092,0.4342936,3.746038,0.1004871,0.261374,3.87723,0.09330267,0.2214214,3.911469,0.3300743,0.5528228,3.577392,0.2992648,0.359543,3.571539,0.1748738,0.4610709,3.524863,0.1441438,0.5149038,3.494538,0.2160994,0.2159479,3.890239,0.2152538,-0.07247511,3.941652,0.2683253,-0.4086267,4.087864,0.255157,-0.4847948,3.997926,0.338005,0.1870416,3.781604,0.3434577,-0.1240837,3.900744,0.3672716,-0.4272967,4.021121,0.3154308,-0.4705132,4.042988,0.2067588,0.5500693,3.587946,0.08745074,0.1662505,3.922251,0.09245992,0.1602534,3.907,0.07543262,0.5522566,3.484122,0.09580387,0.5221625,3.5280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2690371,0.208581,3.862362,0.2342651,0.4071676,3.705649,0.1985084,0.6056407,3.540677,0.1399085,0.7027382,3.51086,0.07499886,0.5865155,3.596612,0.09471092,0.4519295,3.759661,0.09974743,0.2683156,3.876878,0.1005205,0.2241999,3.905931,0.3308407,0.5546845,3.577223,0.3007429,0.3607164,3.568848,0.1762725,0.4622337,3.522414,0.1536177,0.515429,3.495413,0.2055344,0.2202869,3.874495,0.2138592,-0.0642314,3.937447,0.2991608,-0.4105717,4.072087,0.2529697,-0.4702747,4.079153,0.3247509,0.1959382,3.785407,0.3448718,-0.1166512,3.895992,0.3677654,-0.427579,4.021207,0.3143502,-0.4694502,4.042745,0.2070359,0.5565079,3.583917,0.08999079,0.1579455,3.916001,0.1265213,0.2304956,3.860834,0.07752629,0.556724,3.48662,0.1297703,0.5049407,3.5678330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2640839,0.2135839,3.858008,0.2299063,0.4139395,3.70293,0.1953357,0.612,3.539062,0.1452599,0.7176755,3.515775,0.08783627,0.5874707,3.530758,0.09787761,0.4712792,3.706716,0.10215,0.2984297,3.838132,0.1196734,0.2881486,3.85665,0.330688,0.5655199,3.575532,0.3026994,0.3655065,3.567571,0.1781996,0.4670248,3.521253,0.1648713,0.5173438,3.495827,0.2010171,0.2243372,3.865856,0.2331917,-0.1021061,3.95205,0.2752621,-0.4093816,4.087281,0.2828757,-0.4838297,3.994892,0.3210046,0.2005009,3.78565,0.3446112,-0.1146002,3.895452,0.3696715,-0.4265491,4.024814,0.314413,-0.4685956,4.044319,0.2037806,0.5630069,3.582016,0.1026937,0.2313766,3.89074,0.1541887,0.2496141,3.793857,0.08591092,0.5630703,3.479115,0.1148598,0.5314501,3.525750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2625102,0.215322,3.853215,0.2307358,0.4172326,3.701957,0.2001551,0.6197091,3.541709,0.1481349,0.7272342,3.522288,0.09428462,0.5903938,3.534225,0.1006507,0.471824,3.708949,0.1021145,0.2956605,3.836361,0.1143258,0.2903331,3.852119,0.3310519,0.5715014,3.575532,0.3239644,0.398325,3.55454,0.1994261,0.4998569,3.508435,0.1807052,0.5246739,3.484839,0.2001964,0.2250885,3.860596,0.2328357,-0.1086155,3.952753,0.2694159,-0.4097546,4.086331,0.2907403,-0.4876196,4.044369,0.3196301,0.2024336,3.782909,0.3446084,-0.1129689,3.892297,0.3692854,-0.4256279,4.021477,0.3157842,-0.4675851,4.042871,0.207395,0.5693882,3.583393,0.1011321,0.2361799,3.882239,0.1495452,0.2482868,3.7848,0.1004366,0.5610702,3.455113,0.1801823,0.4919029,3.4760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2604495,0.2170215,3.847323,0.2304432,0.4205091,3.698667,0.2007668,0.6230165,3.539988,0.1528945,0.7331911,3.522679,0.09540272,0.5916433,3.533362,0.1018117,0.4687063,3.705388,0.1003569,0.2962857,3.837376,0.1129179,0.2798523,3.85663,0.3315212,0.573637,3.574692,0.3244702,0.3988712,3.553317,0.1999346,0.5004023,3.507216,0.1870382,0.5289739,3.483266,0.1992542,0.2261385,3.856327,0.2018939,-0.05706286,3.923571,0.2643152,-0.4178341,4.084674,0.2907004,-0.494751,4.049346,0.3168504,0.2045741,3.776367,0.3452941,-0.1139557,3.891042,0.3603154,-0.4539382,4.034365,0.2963625,-0.4766012,4.057482,0.2079356,0.5728007,3.581386,0.09671275,0.2282188,3.900539,0.1408717,0.2366302,3.795615,0.1095872,0.5689666,3.446108,0.1419388,0.4822754,3.4382140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2594309,0.2154278,3.843507,0.232639,0.4208117,3.697064,0.2101617,0.6251216,3.539692,0.1580504,0.7416631,3.527498,0.09566166,0.5700149,3.608941,0.1011236,0.4452009,3.779648,0.09159242,0.2552647,3.879383,0.08956323,0.1954923,3.898944,0.3322258,0.5738342,3.574917,0.3240101,0.4022314,3.549539,0.1994759,0.5037574,3.503447,0.1843678,0.536321,3.477121,0.1972709,0.2208282,3.849208,0.2272723,-0.1257828,3.952047,0.2678974,-0.4164665,4.086032,0.2688442,-0.4983587,4.054006,0.3165533,0.204846,3.774747,0.3462685,-0.1106716,3.884394,0.3553217,-0.4159263,4.025107,0.3137232,-0.4717439,4.042668,0.2151674,0.5744127,3.5806,0.07937792,0.1367258,3.921505,0.09472535,0.168295,3.881273,0.1050341,0.5886334,3.451598,0.1615447,0.5298232,3.4625710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2604724,0.209293,3.836558,0.2339465,0.4191656,3.695527,0.2107271,0.6246787,3.540153,0.1668465,0.7507608,3.534017,0.1082458,0.5545744,3.673437,0.1018671,0.415173,3.822055,0.08868959,0.2068176,3.892319,0.08642547,0.1383842,3.909087,0.3329247,0.5741315,3.574752,0.3146862,0.4059266,3.543787,0.1901836,0.5074484,3.497698,0.1795235,0.561578,3.475771,0.1994063,0.2147199,3.845459,0.201609,-0.06881654,3.911556,0.2649169,-0.4238639,4.083694,0.2366184,-0.4963454,3.993919,0.3166249,0.1998348,3.764963,0.3472328,-0.1047309,3.871463,0.3616824,-0.4178707,4.01487,0.3174517,-0.475624,4.02751,0.215902,0.5738607,3.580778,0.08738776,0.08571318,3.918758,0.09994445,0.1181515,3.886,0.1189821,0.5971583,3.446759,0.1139225,0.5952986,3.4360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2599699,0.2083495,3.833258,0.236757,0.4245846,3.691828,0.2197633,0.6470492,3.53817,0.1702719,0.7565109,3.539173,0.1076823,0.555781,3.673594,0.1023828,0.4134274,3.822202,0.09253454,0.216017,3.879089,0.08638092,0.1549188,3.890812,0.3332608,0.5743668,3.574823,0.3047059,0.4113089,3.533957,0.1802648,0.512861,3.487883,0.1768349,0.5731366,3.477681,0.1997432,0.2114143,3.841861,0.1996473,-0.07044289,3.912453,0.2637186,-0.4253289,4.084628,0.2468413,-0.5047415,4.068734,0.3155156,0.2009584,3.761671,0.3475981,-0.103189,3.869303,0.3502505,-0.4165066,4.025338,0.3203907,-0.4877301,3.934439,0.2234797,0.5909733,3.578034,0.08713771,0.1015245,3.908507,0.1041116,0.1481133,3.855,0.1234311,0.6053404,3.440086,0.1635292,0.5582114,3.43950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.258701,0.2073431,3.830988,0.2385182,0.4285156,3.694079,0.2265056,0.6598077,3.556077,0.1793523,0.7674204,3.547889,0.1067797,0.5572938,3.676666,0.1025961,0.4129787,3.822475,0.09326749,0.219963,3.87604,0.08172614,0.1579686,3.893123,0.3335181,0.5747432,3.574989,0.2984489,0.4145647,3.525793,0.1760617,0.5189117,3.480913,0.1758271,0.5830772,3.472625,0.1991476,0.2106929,3.839857,0.1984404,-0.07026783,3.912763,0.2627133,-0.4253686,4.084457,0.2313872,-0.4944528,3.991987,0.3138159,0.2000151,3.759784,0.3457268,-0.111785,3.870382,0.3417722,-0.424521,4.034027,0.3596191,-0.5029297,3.986328,0.2292428,0.6021442,3.59139,0.07621705,0.1011879,3.895508,0.09622455,0.1438998,3.862371,0.1250133,0.6116856,3.440749,0.1446175,0.5823922,3.4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2539061,0.2111071,3.825947,0.2395827,0.4381874,3.693373,0.2299846,0.6683068,3.556368,0.1854818,0.7742494,3.551131,0.1080225,0.560064,3.675856,0.1034116,0.4033011,3.821324,0.09390268,0.219755,3.872883,0.07956649,0.1651812,3.878771,0.3419212,0.5842823,3.575241,0.2978629,0.4171182,3.524684,0.1734047,0.518607,3.478591,0.1772316,0.5896504,3.473639,0.1950589,0.2130021,3.831261,0.220619,-0.1275126,3.942285,0.2651613,-0.4183582,4.082608,0.2441303,-0.4970973,4.065879,0.3077981,0.2059461,3.757667,0.3478711,-0.1050362,3.861932,0.3447479,-0.4177559,4.029874,0.3143702,-0.4863326,3.936139,0.2323716,0.6113918,3.591915,0.07622539,0.1012204,3.896758,0.09278966,0.1242736,3.857857,0.1658225,0.6058771,3.443414,0.1621746,0.5977134,3.4323340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2518453,0.2113468,3.82436,0.2401895,0.4425394,3.694984,0.2336974,0.6779373,3.562238,0.1915905,0.7783872,3.55568,0.10987,0.5708636,3.686301,0.1017297,0.3991959,3.816106,0.08954728,0.2195251,3.870591,0.07547875,0.1688903,3.872082,0.3402421,0.5830748,3.572868,0.2974804,0.417401,3.524393,0.1730169,0.5188943,3.478297,0.178616,0.5955365,3.476648,0.1941591,0.2136697,3.829232,0.2208597,-0.1285874,3.942578,0.2650138,-0.4221516,4.083129,0.2481068,-0.5022486,4.062438,0.3044078,0.205648,3.756892,0.3465438,-0.1014682,3.859672,0.3341132,-0.4279242,4.03898,0.2977217,-0.4949007,3.946503,0.2352199,0.6196917,3.596824,0.08849844,0.1152017,3.888923,0.09600433,0.1546756,3.83575,0.1641877,0.6074385,3.453463,0.1700214,0.6087888,3.43350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2485977,0.215408,3.820301,0.2410399,0.4456485,3.6962,0.2370423,0.6792427,3.567122,0.1938474,0.7787609,3.558848,0.1053697,0.5903805,3.681788,0.1010027,0.413098,3.805129,0.08448069,0.2116919,3.870953,0.06561369,0.1541409,3.872595,0.3451976,0.5878137,3.574577,0.2816621,0.41723,3.519626,0.1572407,0.5187231,3.473525,0.1689201,0.6057588,3.474415,0.1914146,0.2175017,3.823924,0.2212156,-0.1294378,3.942806,0.2633502,-0.419365,4.083482,0.2281963,-0.485881,3.989975,0.3012368,0.2097032,3.754497,0.3466535,-0.09657057,3.855697,0.3398004,-0.4185032,4.034508,0.3040619,-0.4849931,3.941047,0.2378391,0.6215678,3.600687,0.0811206,0.09536155,3.875258,0.07902189,0.1495144,3.847,0.1523199,0.617687,3.457078,0.1608366,0.6141775,3.43750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.247858,0.2151406,3.81811,0.2413391,0.44589,3.696383,0.2382697,0.6789157,3.569112,0.1966847,0.7820311,3.560107,0.1049137,0.5875391,3.685068,0.10077,0.4097485,3.807755,0.07720658,0.1985646,3.86776,0.05488381,0.1422615,3.853514,0.3437935,0.5849725,3.574328,0.2789442,0.4173202,3.518273,0.1545297,0.5188125,3.472169,0.163464,0.6129849,3.473176,0.1910327,0.2174296,3.821947,0.2149899,-0.1147637,3.932964,0.2634531,-0.4211882,4.083676,0.251919,-0.5023168,4.060437,0.3003021,0.2092814,3.752419,0.3464524,-0.09613626,3.854558,0.3397339,-0.4188288,4.03298,0.3027934,-0.4848652,3.93967,0.2388774,0.6214784,3.602222,0.05251294,0.1070772,3.851592,0.06761702,0.114185,3.8312,0.1578717,0.6159336,3.459834,0.1554112,0.6213626,3.4362670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2472867,0.2145517,3.814273,0.2443073,0.4454505,3.698153,0.2510906,0.673789,3.583467,0.1991505,0.7815616,3.558739,0.1041628,0.5881526,3.690684,0.102834,0.4103658,3.813441,0.0779773,0.2347295,3.855796,0.056894,0.191927,3.844552,0.3418897,0.5831327,3.573933,0.2837861,0.4175586,3.517581,0.1593499,0.5190573,3.471477,0.1702858,0.6080048,3.462327,0.1911726,0.217295,3.821118,0.2111278,-0.1070366,3.928484,0.2637107,-0.4207492,4.082599,0.2507508,-0.5019585,4.053425,0.2982935,0.2079863,3.743661,0.3464307,-0.09524703,3.851569,0.3510493,-0.426013,4.02584,0.3062366,-0.4890473,4.028686,0.2489646,0.6178495,3.612844,0.06348473,0.156302,3.836053,0.07997965,0.1549839,3.821,0.1564062,0.6151798,3.443077,0.1422188,0.5921289,3.4237930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2473039,0.2145626,3.814246,0.2446968,0.4458206,3.698715,0.2504926,0.6742057,3.583308,0.2019682,0.7833431,3.559099,0.1046025,0.5880958,3.692746,0.1028127,0.4089136,3.813749,0.06017966,0.2218855,3.849205,0.04855163,0.1586156,3.857214,0.3427467,0.5830386,3.575539,0.3200509,0.4047778,3.546698,0.1955188,0.5063251,3.500605,0.2031546,0.566407,3.492217,0.1912151,0.2173166,3.821118,0.2113819,-0.107046,3.928493,0.2607718,-0.4177727,4.082023,0.2559238,-0.4996706,4.052714,0.2983206,0.2079987,3.743669,0.3465255,-0.0953197,3.851608,0.3511124,-0.4255727,4.025841,0.3044002,-0.4861785,4.030937,0.2487814,0.6180766,3.612949,0.0407296,0.1025102,3.865059,0.0563688,0.1222222,3.839857,0.1862992,0.595637,3.474753,0.179879,0.5889881,3.4726670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2473627,0.2145987,3.814274,0.2452317,0.4454356,3.700705,0.2491892,0.6726738,3.585375,0.2030782,0.7832595,3.558968,0.104677,0.5876904,3.6944,0.1029866,0.4079624,3.81472,0.05939017,0.2511607,3.839035,0.04976834,0.1942942,3.852019,0.3433636,0.5828182,3.576622,0.2786422,0.4155115,3.522171,0.1542049,0.5170307,3.47606,0.1614457,0.6103167,3.475454,0.1913219,0.2172967,3.821193,0.2115607,-0.1069204,3.928644,0.2613303,-0.4176161,4.081297,0.2575797,-0.4995409,4.052392,0.2984886,0.2082113,3.74386,0.3468672,-0.0956386,3.851679,0.3572531,-0.4243958,4.019175,0.3085386,-0.4804271,4.029437,0.2480674,0.6167755,3.615308,0.03207751,0.1334948,3.843856,0.05746215,0.1588333,3.829834,0.1479556,0.6191219,3.465078,0.1340063,0.6054967,3.4599350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2481918,0.2134957,3.814606,0.2456173,0.4435243,3.703342,0.2463308,0.6696163,3.588813,0.2045758,0.7811325,3.559704,0.104821,0.5874265,3.694856,0.1033208,0.4077809,3.815307,0.05521329,0.2398659,3.843565,0.04377014,0.1835463,3.855625,0.3444372,0.5820891,3.578161,0.2786264,0.4152476,3.52251,0.1541812,0.5167745,3.476397,0.1579681,0.6067099,3.477122,0.1924329,0.2158685,3.821445,0.2122974,-0.1067345,3.928887,0.2619983,-0.4185099,4.079575,0.2561181,-0.5002739,4.053535,0.2993494,0.2072819,3.744688,0.3471545,-0.09601967,3.851744,0.3554955,-0.424056,4.0206,0.3100922,-0.4832821,4.029654,0.2462406,0.6139683,3.618793,0.03349608,0.122816,3.856783,0.0409665,0.1285553,3.83775,0.1433445,0.6149405,3.468081,0.138632,0.6102381,3.4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
